previous_id,previous_delay,benefit
566841.0,13.0,benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
574276.0,43.0,benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
573147.0,6.0,benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
574676.0,35.0,benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
545556.0,-8.0,no benefit
553772.0,4.0,benefit
,,no benefit
546478.0,8.0,benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
536108.0,-843.0,no benefit
,,no benefit
,,no benefit
,,no benefit
549853.0,-162.0,no benefit
,,no benefit
,,no benefit
554385.0,0.0,no benefit
,,no benefit
,,no benefit
,,no benefit
557053.0,-95.0,no benefit
,,no benefit
,,no benefit
,,no benefit
567805.0,52.0,benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
566395.0,24.0,benefit
568160.0,48.0,benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
536992.0,1.0,benefit
,,no benefit
538819.0,30.0,benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
543525.0,11.0,benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
553304.0,49.0,benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
528845.0,-4624.0,no benefit
,,no benefit
,,no benefit
537139.0,-52.0,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
552425.0,-102.0,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
552763.0,-5.0,no benefit
535011.0,5.0,benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
547573.0,17.0,benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
553117.0,65.0,benefit
565733.0,-1020.0,no benefit
,,no benefit
560439.0,-8.0,no benefit
,,no benefit
,,no benefit
560727.0,20.0,benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
564381.0,-53.0,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
560500.0,-259.0,no benefit
562529.0,40.0,benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
563832.0,-5.0,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
551518.0,-13.0,no benefit
,,no benefit
,,no benefit
,,no benefit
553157.0,-18.0,no benefit
,,no benefit
538942.0,142.0,benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
519122.0,163.0,benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
553153.0,5.0,benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
552582.0,-60.0,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
547952.0,144.0,benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
511719.0,71.0,benefit
,,no benefit
,,no benefit
558495.0,73.0,benefit
,,no benefit
,,no benefit
566342.0,-598.0,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
556319.0,55.0,benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
541079.0,-24.0,no benefit
,,no benefit
,,no benefit
,,no benefit
507859.0,16.0,benefit
,,no benefit
512216.0,-39.0,no benefit
537735.0,13.0,benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
536343.0,780.0,benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
538569.0,-15.0,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
549289.0,-814.0,no benefit
,,no benefit
538666.0,34.0,benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
543805.0,-130.0,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
556990.0,201.0,benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
552826.0,13.0,benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
540497.0,-4.0,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
536246.0,-86.0,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
536772.0,-13.0,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
537768.0,-3.0,no benefit
,,no benefit
,,no benefit
538062.0,72.0,benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
527974.0,8.0,benefit
,,no benefit
540103.0,-2.0,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
538558.0,-9.0,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
569307.0,-22.0,no benefit
568712.0,1760.0,benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
552161.0,-3.0,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
547720.0,-5.0,no benefit
546511.0,14.0,benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
548118.0,9.0,benefit
548048.0,-27.0,no benefit
543979.0,7.0,benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
549968.0,52.0,benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
538415.0,29.0,benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
523920.0,-25.0,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
537350.0,-197.0,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
534705.0,74.0,benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
568759.0,1466.0,benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
549606.0,567.0,benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
550621.0,108.0,benefit
549389.0,64.0,benefit
,,no benefit
549184.0,7.0,benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
565761.0,1.0,benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
559282.0,-106.0,no benefit
566857.0,51.0,benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
551522.0,0.0,no benefit
,,no benefit
,,no benefit
,,no benefit
527387.0,-68.0,no benefit
,,no benefit
568349.0,-4.0,no benefit
566181.0,-24.0,no benefit
,,no benefit
,,no benefit
544337.0,21.0,benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
564813.0,147.0,benefit
,,no benefit
,,no benefit
,,no benefit
554462.0,535.0,benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
564123.0,78.0,benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
565495.0,6.0,benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
566489.0,31.0,benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
542633.0,-27.0,no benefit
553825.0,-18.0,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
553823.0,6.0,benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
552524.0,-22.0,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
557201.0,-390.0,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
564126.0,-77.0,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
554123.0,14.0,benefit
562708.0,41.0,benefit
,,no benefit
562514.0,-25.0,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
543942.0,37.0,benefit
566331.0,-97.0,no benefit
569446.0,-143.0,no benefit
,,no benefit
565984.0,124.0,benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
571018.0,25.0,benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
552212.0,14.0,benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
552365.0,12.0,benefit
,,no benefit
,,no benefit
,,no benefit
562141.0,68.0,benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
554060.0,36.0,benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
559071.0,-61.0,no benefit
552161.0,-3.0,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
557068.0,30.0,benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
558533.0,64.0,benefit
,,no benefit
,,no benefit
,,no benefit
556092.0,122.0,benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
544959.0,-305.0,no benefit
,,no benefit
,,no benefit
557338.0,2.0,benefit
552192.0,153.0,benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
567954.0,77.0,benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
562206.0,-90.0,no benefit
560465.0,-50.0,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
563552.0,25.0,benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
565577.0,-259.0,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
567694.0,-17.0,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
563757.0,7.0,benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
538643.0,13.0,benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
534198.0,-67.0,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
559396.0,-29.0,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
515799.0,-151.0,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
562864.0,-147.0,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
543251.0,-18.0,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
534820.0,-576.0,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
